Thu Mar 14 17:42:22 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 480GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   30C    P0             63W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
72
13:4: not a valid test operator: (
13:4: not a valid test operator: for
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
 25%|██▌       | 218/870 [00:29<01:24,  7.70it/s]
 25%|██▌       | 219/870 [00:29<01:24,  7.70it/s]
 25%|██▌       | 220/870 [00:29<01:24,  7.70it/s]
 25%|██▌       | 221/870 [00:29<01:24,  7.70it/s]
 26%|██▌       | 222/870 [00:29<01:24,  7.70it/s]
 26%|██▌       | 223/870 [00:29<01:24,  7.70it/s]
 26%|██▌       | 224/870 [00:29<01:23,  7.69it/s]
 26%|██▌       | 225/870 [00:29<01:23,  7.69it/s]
 26%|██▌       | 226/870 [00:30<01:23,  7.69it/s]
 26%|██▌       | 227/870 [00:30<01:23,  7.69it/s]
 26%|██▌       | 228/870 [00:30<01:23,  7.69it/s]
 26%|██▋       | 229/870 [00:30<01:23,  7.70it/s]
 26%|██▋       | 230/870 [00:30<01:23,  7.70it/s]
 27%|██▋       | 231/870 [00:30<01:23,  7.70it/s]
 27%|██▋       | 232/870 [00:30<01:22,  7.70it/s]
 27%|██▋       | 233/870 [00:31<01:22,  7.70it/s]
 27%|██▋       | 234/870 [00:31<01:22,  7.70it/s]
 27%|██▋       | 235/870 [00:31<01:22,  7.70it/s]
 27%|██▋       | 236/870 [00:31<01:22,  7.70it/s]
 27%|██▋       | 237/870 [00:31<01:22,  7.70it/s]
 27%|██▋       | 238/870 [00:31<01:22,  7.70it/s]
 27%|██▋       | 239/870 [00:31<01:21,  7.70it/s]
 28%|██▊       | 240/870 [00:31<01:21,  7.70it/s]
 28%|██▊       | 241/870 [00:32<01:21,  7.69it/s]
 28%|██▊       | 242/870 [00:32<01:21,  7.69it/s]
 28%|██▊       | 243/870 [00:32<01:21,  7.70it/s]
 28%|██▊       | 244/870 [00:32<01:21,  7.70it/s]
 28%|██▊       | 245/870 [00:32<01:21,  7.70it/s]
 28%|██▊       | 246/870 [00:32<01:21,  7.70it/s]
 28%|██▊       | 247/870 [00:32<01:20,  7.70it/s]
 29%|██▊       | 248/870 [00:32<01:20,  7.70it/s]
 29%|██▊       | 249/870 [00:33<01:20,  7.70it/s]
 29%|██▊       | 250/870 [00:33<01:20,  7.70it/s]
 29%|██▉       | 251/870 [00:33<01:20,  7.69it/s]
 29%|██▉       | 252/870 [00:33<01:20,  7.70it/s]
 29%|██▉       | 253/870 [00:33<01:20,  7.69it/s]
 29%|██▉       | 254/870 [00:33<01:20,  7.69it/s]
 29%|██▉       | 255/870 [00:33<01:19,  7.69it/s]
 29%|██▉       | 256/870 [00:34<01:19,  7.70it/s]
 30%|██▉       | 257/870 [00:34<01:19,  7.69it/s]
 30%|██▉       | 258/870 [00:34<01:19,  7.70it/s]
 30%|██▉       | 259/870 [00:34<01:19,  7.70it/s]
 30%|██▉       | 260/870 [00:34<01:19,  7.70it/s]
 30%|███       | 261/870 [00:34<01:19,  7.70it/s]
 30%|███       | 262/870 [00:34<01:19,  7.70it/s]
 30%|███       | 263/870 [00:34<01:18,  7.69it/s]
 30%|███       | 264/870 [00:35<01:18,  7.69it/s]
 30%|███       | 265/870 [00:35<01:18,  7.70it/s]
 31%|███       | 266/870 [00:35<01:18,  7.70it/s]
 31%|███       | 267/870 [00:35<01:18,  7.70it/s]
 31%|███       | 268/870 [00:35<01:18,  7.70it/s]
 31%|███       | 269/870 [00:35<01:18,  7.70it/s]
 31%|███       | 270/870 [00:35<01:17,  7.70it/s]
 31%|███       | 271/870 [00:35<01:17,  7.70it/s]
 31%|███▏      | 272/870 [00:36<01:17,  7.70it/s]
 31%|███▏      | 273/870 [00:36<01:17,  7.70it/s]
 31%|███▏      | 274/870 [00:36<01:17,  7.71it/s]
 32%|███▏      | 275/870 [00:36<01:17,  7.71it/s]
 32%|███▏      | 276/870 [00:36<01:17,  7.71it/s]
 32%|███▏      | 277/870 [00:36<01:16,  7.70it/s]
 32%|███▏      | 278/870 [00:36<01:16,  7.70it/s]
 32%|███▏      | 279/870 [00:37<01:16,  7.70it/s]
 32%|███▏      | 280/870 [00:37<01:16,  7.70it/s]
 32%|███▏      | 281/870 [00:37<01:16,  7.71it/s]
 32%|███▏      | 282/870 [00:37<01:16,  7.71it/s]
 33%|███▎      | 283/870 [00:37<01:16,  7.71it/s]
 33%|███▎      | 284/870 [00:37<01:16,  7.71it/s]
 33%|███▎      | 285/870 [00:37<01:15,  7.71it/s]
 33%|███▎      | 286/870 [00:37<01:15,  7.71it/s]
 33%|███▎      | 287/870 [00:38<01:15,  7.71it/s]
 33%|███▎      | 288/870 [00:38<01:15,  7.71it/s]
 33%|███▎      | 289/870 [00:38<01:15,  7.74it/s]
 33%|███▎      | 291/870 [00:38<01:11,  8.12it/s]
 34%|███▎      | 292/870 [00:38<01:12,  8.01it/s]
 34%|███▎      | 293/870 [00:38<01:12,  7.93it/s]
 34%|███▍      | 294/870 [00:38<01:13,  7.87it/s]
 34%|███▍      | 295/870 [00:39<01:13,  7.82it/s]
 34%|███▍      | 296/870 [00:39<01:13,  7.79it/s]
 34%|███▍      | 297/870 [00:39<01:13,  7.77it/s]
 34%|███▍      | 298/870 [00:39<01:13,  7.75it/s]
 34%|███▍      | 299/870 [00:39<01:13,  7.74it/s]
 34%|███▍      | 300/870 [00:39<01:13,  7.73it/s]
 35%|███▍      | 301/870 [00:39<01:13,  7.72it/s]
 35%|███▍      | 302/870 [00:39<01:13,  7.72it/s]
 35%|███▍      | 303/870 [00:40<01:13,  7.72it/s]
 35%|███▍      | 304/870 [00:40<01:13,  7.72it/s]
 35%|███▌      | 305/870 [00:40<01:13,  7.72it/s]
 35%|███▌      | 306/870 [00:40<01:13,  7.70it/s]
 35%|███▌      | 307/870 [00:40<01:13,  7.70it/s]
 35%|███▌      | 308/870 [00:40<01:12,  7.70it/s]
 36%|███▌      | 309/870 [00:40<01:12,  7.70it/s]
 36%|███▌      | 310/870 [00:40<01:12,  7.70it/s]
 36%|███▌      | 311/870 [00:41<01:12,  7.71it/s]
 36%|███▌      | 312/870 [00:41<01:12,  7.71it/s]
 36%|███▌      | 313/870 [00:41<01:12,  7.71it/s]
 36%|███▌      | 314/870 [00:41<01:12,  7.71it/s]
 36%|███▌      | 315/870 [00:41<01:11,  7.71it/s]
 36%|███▋      | 316/870 [00:41<01:11,  7.71it/s]
 36%|███▋      | 317/870 [00:41<01:11,  7.71it/s]
 37%|███▋      | 318/870 [00:42<01:11,  7.71it/s]
 37%|███▋      | 319/870 [00:42<01:11,  7.71it/s]
 37%|███▋      | 320/870 [00:42<01:11,  7.71it/s]
 37%|███▋      | 321/870 [00:42<01:11,  7.71it/s]
 37%|███▋      | 322/870 [00:42<01:11,  7.71it/s]
 37%|███▋      | 323/870 [00:42<01:11,  7.70it/s]
 37%|███▋      | 324/870 [00:42<01:10,  7.70it/s]
 37%|███▋      | 325/870 [00:42<01:10,  7.70it/s]
 37%|███▋      | 326/870 [00:43<01:10,  7.70it/s]
 38%|███▊      | 327/870 [00:43<01:10,  7.70it/s]
 38%|███▊      | 328/870 [00:43<01:10,  7.69it/s]
 38%|███▊      | 329/870 [00:43<01:10,  7.69it/s]
 38%|███▊      | 330/870 [00:43<01:10,  7.69it/s]
 38%|███▊      | 331/870 [00:43<01:10,  7.69it/s]
 38%|███▊      | 332/870 [00:43<01:09,  7.70it/s]
 38%|███▊      | 333/870 [00:43<01:09,  7.70it/s]
 38%|███▊      | 334/870 [00:44<01:09,  7.69it/s]
 39%|███▊      | 335/870 [00:44<01:09,  7.69it/s]
 39%|███▊      | 336/870 [00:44<01:09,  7.70it/s]
 39%|███▊      | 337/870 [00:44<01:09,  7.70it/s]
 39%|███▉      | 338/870 [00:44<01:09,  7.70it/s]
 39%|███▉      | 339/870 [00:44<01:08,  7.70it/s]
 39%|███▉      | 340/870 [00:44<01:08,  7.70it/s]
 39%|███▉      | 341/870 [00:45<01:08,  7.69it/s]
 39%|███▉      | 342/870 [00:45<01:08,  7.69it/s]
 39%|███▉      | 343/870 [00:45<01:08,  7.69it/s]
 40%|███▉      | 344/870 [00:45<01:08,  7.70it/s]
 40%|███▉      | 345/870 [00:45<01:08,  7.70it/s]
 40%|███▉      | 346/870 [00:45<01:08,  7.70it/s]
 40%|███▉      | 347/870 [00:45<01:07,  7.70it/s]
 40%|████      | 348/870 [00:45<01:07,  7.70it/s]
 40%|████      | 349/870 [00:46<01:07,  7.70it/s]
 40%|████      | 350/870 [00:46<01:07,  7.70it/s]
 40%|████      | 351/870 [00:46<01:07,  7.70it/s]
 40%|████      | 352/870 [00:46<01:07,  7.70it/s]
 41%|████      | 353/870 [00:46<01:07,  7.70it/s]
 41%|████      | 354/870 [00:46<01:07,  7.70it/s]
 41%|████      | 355/870 [00:46<01:06,  7.69it/s]
 41%|████      | 356/870 [00:46<01:06,  7.69it/s]
 41%|████      | 357/870 [00:47<01:06,  7.69it/s]
 41%|████      | 358/870 [00:47<01:06,  7.69it/s]
 41%|████▏     | 359/870 [00:47<01:06,  7.70it/s]
 41%|████▏     | 360/870 [00:47<01:06,  7.69it/s]
 41%|████▏     | 361/870 [00:47<01:06,  7.70it/s]
 42%|████▏     | 362/870 [00:47<01:05,  7.70it/s]
 42%|████▏     | 363/870 [00:47<01:05,  7.70it/s]
 42%|████▏     | 364/870 [00:48<01:05,  7.70it/s]
 42%|████▏     | 365/870 [00:48<01:05,  7.70it/s]
 42%|████▏     | 366/870 [00:48<01:05,  7.70it/s]
 42%|████▏     | 367/870 [00:48<01:05,  7.70it/s]
 42%|████▏     | 368/870 [00:48<01:05,  7.70it/s]
 42%|████▏     | 369/870 [00:48<01:05,  7.70it/s]
 43%|████▎     | 370/870 [00:48<01:04,  7.70it/s]
 43%|████▎     | 371/870 [00:48<01:04,  7.70it/s]
 43%|████▎     | 372/870 [00:49<01:04,  7.70it/s]
 43%|████▎     | 373/870 [00:49<01:04,  7.69it/s]
 43%|████▎     | 374/870 [00:49<01:04,  7.70it/s]
 43%|████▎     | 375/870 [00:49<01:04,  7.70it/s]
 43%|████▎     | 376/870 [00:49<01:04,  7.70it/s]
 43%|████▎     | 377/870 [00:49<01:04,  7.70it/s]
 43%|████▎     | 378/870 [00:49<01:03,  7.70it/s]
 44%|████▎     | 379/870 [00:49<01:03,  7.70it/s]
 44%|████▎     | 380/870 [00:50<01:03,  7.70it/s]
 44%|████▍     | 381/870 [00:50<01:03,  7.70it/s]
 44%|████▍     | 382/870 [00:50<01:03,  7.70it/s]
 44%|████▍     | 383/870 [00:50<01:03,  7.69it/s]
 44%|████▍     | 384/870 [00:50<01:03,  7.70it/s]
 44%|████▍     | 385/870 [00:50<01:03,  7.70it/s]
 44%|████▍     | 386/870 [00:50<01:02,  7.70it/s]
 44%|████▍     | 387/870 [00:51<01:02,  7.70it/s]
 45%|████▍     | 388/870 [00:51<01:02,  7.70it/s]
 45%|████▍     | 389/870 [00:51<01:02,  7.70it/s]
 45%|████▍     | 390/870 [00:51<01:02,  7.70it/s]
 45%|████▍     | 391/870 [00:51<01:02,  7.69it/s]
 45%|████▌     | 392/870 [00:51<01:02,  7.70it/s]
 45%|████▌     | 393/870 [00:51<01:01,  7.70it/s]
 45%|████▌     | 394/870 [00:51<01:01,  7.69it/s]
 45%|████▌     | 395/870 [00:52<01:01,  7.70it/s]
 46%|████▌     | 396/870 [00:52<01:01,  7.70it/s]
 46%|████▌     | 397/870 [00:52<01:01,  7.70it/s]
 46%|████▌     | 398/870 [00:52<01:01,  7.70it/s]
 46%|████▌     | 399/870 [00:52<01:01,  7.70it/s]
 46%|████▌     | 400/870 [00:52<01:01,  7.69it/s]
 46%|████▌     | 401/870 [00:52<01:00,  7.69it/s]
 46%|████▌     | 402/870 [00:52<01:00,  7.70it/s]
 46%|████▋     | 403/870 [00:53<01:00,  7.69it/s]
 46%|████▋     | 404/870 [00:53<01:00,  7.70it/s]
 47%|████▋     | 405/870 [00:53<01:00,  7.70it/s]
 47%|████▋     | 406/870 [00:53<01:00,  7.70it/s]
 47%|████▋     | 407/870 [00:53<01:00,  7.70it/s]
 47%|████▋     | 408/870 [00:53<01:00,  7.70it/s]
 47%|████▋     | 409/870 [00:53<00:59,  7.70it/s]
 47%|████▋     | 410/870 [00:53<00:59,  7.70it/s]
 47%|████▋     | 411/870 [00:54<00:59,  7.69it/s]
 47%|████▋     | 412/870 [00:54<00:59,  7.65it/s]
 47%|████▋     | 413/870 [00:54<00:59,  7.66it/s]
 48%|████▊     | 414/870 [00:54<00:59,  7.67it/s]
 48%|████▊     | 415/870 [00:54<00:59,  7.68it/s]
 48%|████▊     | 416/870 [00:54<00:59,  7.69it/s]
 48%|████▊     | 417/870 [00:54<00:58,  7.69it/s]
 48%|████▊     | 418/870 [00:55<00:58,  7.69it/s]
 48%|████▊     | 419/870 [00:55<00:58,  7.69it/s]
 48%|████▊     | 420/870 [00:55<00:58,  7.69it/s]
 48%|████▊     | 421/870 [00:55<00:58,  7.69it/s]
 49%|████▊     | 422/870 [00:55<00:58,  7.69it/s]
 49%|████▊     | 423/870 [00:55<00:58,  7.69it/s]
 49%|████▊     | 424/870 [00:55<00:58,  7.69it/s]
 49%|████▉     | 425/870 [00:55<00:57,  7.69it/s]
 49%|████▉     | 426/870 [00:56<00:57,  7.69it/s]
 49%|████▉     | 427/870 [00:56<00:57,  7.69it/s]
 49%|████▉     | 428/870 [00:56<00:57,  7.69it/s]
 49%|████▉     | 429/870 [00:56<00:57,  7.69it/s]
 49%|████▉     | 430/870 [00:56<00:57,  7.69it/s]
 50%|████▉     | 431/870 [00:56<00:57,  7.69it/s]
 50%|████▉     | 432/870 [00:56<00:56,  7.69it/s]
 50%|████▉     | 433/870 [00:56<00:56,  7.70it/s]
 50%|████▉     | 434/870 [00:57<00:56,  7.69it/s]
 50%|█████     | 435/870 [00:57<00:56,  7.69it/s]
 50%|█████     | 436/870 [00:57<00:56,  7.70it/s]
 50%|█████     | 437/870 [00:57<00:56,  7.69it/s]
 50%|█████     | 438/870 [00:57<00:56,  7.70it/s]
 50%|█████     | 439/870 [00:57<00:56,  7.69it/s]
 51%|█████     | 440/870 [00:57<00:55,  7.70it/s]
 51%|█████     | 441/870 [00:58<00:55,  7.70it/s]
 51%|█████     | 442/870 [00:58<00:55,  7.70it/s]
 51%|█████     | 443/870 [00:58<00:55,  7.70it/s]
 51%|█████     | 444/870 [00:58<00:55,  7.69it/s]
 51%|█████     | 445/870 [00:58<00:55,  7.70it/s]
 51%|█████▏    | 446/870 [00:58<00:55,  7.69it/s]
 51%|█████▏    | 447/870 [00:58<00:54,  7.70it/s]
 51%|█████▏    | 448/870 [00:58<00:54,  7.70it/s]
 52%|█████▏    | 449/870 [00:59<00:54,  7.69it/s]
 52%|█████▏    | 450/870 [00:59<00:54,  7.70it/s]
 52%|█████▏    | 451/870 [00:59<00:54,  7.69it/s]
 52%|█████▏    | 452/870 [00:59<00:54,  7.69it/s]
 52%|█████▏    | 453/870 [00:59<00:54,  7.70it/s]
 52%|█████▏    | 454/870 [00:59<00:54,  7.70it/s]
 52%|█████▏    | 455/870 [00:59<00:53,  7.69it/s]
 52%|█████▏    | 456/870 [00:59<00:53,  7.70it/s]
 53%|█████▎    | 457/870 [01:00<00:53,  7.69it/s]
 53%|█████▎    | 458/870 [01:00<00:53,  7.69it/s]
 53%|█████▎    | 459/870 [01:00<00:53,  7.70it/s]
 53%|█████▎    | 460/870 [01:00<00:53,  7.70it/s]
 53%|█████▎    | 461/870 [01:00<00:53,  7.69it/s]
 53%|█████▎    | 462/870 [01:00<00:53,  7.69it/s]
 53%|█████▎    | 463/870 [01:00<00:52,  7.69it/s]
 53%|█████▎    | 464/870 [01:01<00:52,  7.70it/s]
 53%|█████▎    | 465/870 [01:01<00:52,  7.70it/s]
 54%|█████▎    | 466/870 [01:01<00:52,  7.69it/s]
 54%|█████▎    | 467/870 [01:01<00:52,  7.69it/s]
 54%|█████▍    | 468/870 [01:01<00:52,  7.69it/s]
 54%|█████▍    | 469/870 [01:01<00:52,  7.69it/s]
 54%|█████▍    | 470/870 [01:01<00:51,  7.69it/s]
 54%|█████▍    | 471/870 [01:01<00:51,  7.69it/s]
 54%|█████▍    | 472/870 [01:02<00:51,  7.69it/s]
 54%|█████▍    | 473/870 [01:02<00:51,  7.69it/s]
 54%|█████▍    | 474/870 [01:02<00:51,  7.69it/s]
 55%|█████▍    | 475/870 [01:02<00:51,  7.69it/s]
 55%|█████▍    | 476/870 [01:02<00:51,  7.69it/s]
 55%|█████▍    | 477/870 [01:02<00:51,  7.69it/s]
 55%|█████▍    | 478/870 [01:02<00:50,  7.69it/s]
 55%|█████▌    | 479/870 [01:02<00:50,  7.69it/s]
 55%|█████▌    | 480/870 [01:03<00:50,  7.69it/s]
 55%|█████▌    | 481/870 [01:03<00:50,  7.69it/s]
 55%|█████▌    | 482/870 [01:03<00:50,  7.70it/s]
 56%|█████▌    | 483/870 [01:03<00:50,  7.70it/s]
 56%|█████▌    | 484/870 [01:03<00:50,  7.70it/s]
 56%|█████▌    | 485/870 [01:03<00:50,  7.70it/s]
 56%|█████▌    | 486/870 [01:03<00:49,  7.70it/s]
 56%|█████▌    | 487/870 [01:03<00:49,  7.70it/s]
 56%|█████▌    | 488/870 [01:04<00:49,  7.70it/s]
 56%|█████▌    | 489/870 [01:04<00:49,  7.70it/s]
 56%|█████▋    | 490/870 [01:04<00:49,  7.70it/s]
 56%|█████▋    | 491/870 [01:04<00:49,  7.69it/s]
 57%|█████▋    | 492/870 [01:04<00:49,  7.69it/s]
 57%|█████▋    | 493/870 [01:04<00:49,  7.69it/s]
 57%|█████▋    | 494/870 [01:04<00:48,  7.69it/s]
 57%|█████▋    | 495/870 [01:05<00:48,  7.69it/s]
 57%|█████▋    | 496/870 [01:05<00:48,  7.69it/s]
 57%|█████▋    | 497/870 [01:05<00:48,  7.69it/s]
 57%|█████▋    | 498/870 [01:05<00:48,  7.69it/s]
 57%|█████▋    | 499/870 [01:05<00:48,  7.69it/s]
 57%|█████▋    | 500/870 [01:05<00:48,  7.69it/s]
                                                 

 57%|█████▋    | 500/870 [01:05<00:48,  7.69it/s][INFO|trainer.py:2926] 2024-03-14 17:44:02,452 >> Saving model checkpoint to /tmp/test-clm-1/tmp-checkpoint-500
[INFO|configuration_utils.py:473] 2024-03-14 17:44:02,452 >> Configuration saved in /tmp/test-clm-1/tmp-checkpoint-500/config.json
[INFO|configuration_utils.py:594] 2024-03-14 17:44:02,453 >> Configuration saved in /tmp/test-clm-1/tmp-checkpoint-500/generation_config.json
[INFO|modeling_utils.py:2495] 2024-03-14 17:44:03,617 >> Model weights saved in /tmp/test-clm-1/tmp-checkpoint-500/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-03-14 17:44:03,617 >> tokenizer config file saved in /tmp/test-clm-1/tmp-checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-03-14 17:44:03,618 >> Special tokens file saved in /tmp/test-clm-1/tmp-checkpoint-500/special_tokens_map.json

 58%|█████▊    | 501/870 [01:08<04:54,  1.25it/s]
 58%|█████▊    | 502/870 [01:08<03:39,  1.67it/s]
 58%|█████▊    | 503/870 [01:08<02:47,  2.19it/s]
 58%|█████▊    | 504/870 [01:08<02:11,  2.78it/s]
 58%|█████▊    | 505/870 [01:08<01:46,  3.44it/s]
 58%|█████▊    | 506/870 [01:08<01:28,  4.13it/s]
 58%|█████▊    | 507/870 [01:08<01:15,  4.79it/s]
 58%|█████▊    | 508/870 [01:08<01:07,  5.40it/s]
 59%|█████▊    | 509/870 [01:09<01:00,  5.93it/s]
 59%|█████▊    | 510/870 [01:09<00:56,  6.37it/s]
 59%|█████▊    | 511/870 [01:09<00:53,  6.71it/s]
 59%|█████▉    | 512/870 [01:09<00:51,  6.97it/s]
 59%|█████▉    | 513/870 [01:09<00:49,  7.17it/s]
 59%|█████▉    | 514/870 [01:09<00:48,  7.32it/s]
 59%|█████▉    | 515/870 [01:09<00:47,  7.42it/s]
 59%|█████▉    | 516/870 [01:09<00:47,  7.50it/s]
 59%|█████▉    | 517/870 [01:10<00:46,  7.55it/s]
 60%|█████▉    | 518/870 [01:10<00:46,  7.59it/s]
 60%|█████▉    | 519/870 [01:10<00:46,  7.62it/s]
 60%|█████▉    | 520/870 [01:10<00:45,  7.64it/s]
 60%|█████▉    | 521/870 [01:10<00:45,  7.65it/s]
 60%|██████    | 522/870 [01:10<00:45,  7.66it/s]
 60%|██████    | 523/870 [01:10<00:45,  7.67it/s]
 60%|██████    | 524/870 [01:11<00:45,  7.68it/s]
 60%|██████    | 525/870 [01:11<00:44,  7.68it/s]
 60%|██████    | 526/870 [01:11<00:44,  7.68it/s]
 61%|██████    | 527/870 [01:11<00:44,  7.68it/s]
 61%|██████    | 528/870 [01:11<00:44,  7.68it/s]
 61%|██████    | 529/870 [01:11<00:44,  7.68it/s]
 61%|██████    | 530/870 [01:11<00:44,  7.67it/s]
 61%|██████    | 531/870 [01:11<00:44,  7.68it/s]
 61%|██████    | 532/870 [01:12<00:44,  7.68it/s]
 61%|██████▏   | 533/870 [01:12<00:43,  7.69it/s]
 61%|██████▏   | 534/870 [01:12<00:43,  7.69it/s]
 61%|██████▏   | 535/870 [01:12<00:43,  7.69it/s]
 62%|██████▏   | 536/870 [01:12<00:43,  7.69it/s]
 62%|██████▏   | 537/870 [01:12<00:43,  7.69it/s]
 62%|██████▏   | 538/870 [01:12<00:43,  7.69it/s]
 62%|██████▏   | 539/870 [01:12<00:43,  7.69it/s]
 62%|██████▏   | 540/870 [01:13<00:42,  7.70it/s]
 62%|██████▏   | 541/870 [01:13<00:42,  7.70it/s]
 62%|██████▏   | 542/870 [01:13<00:42,  7.70it/s]
 62%|██████▏   | 543/870 [01:13<00:42,  7.70it/s]
 63%|██████▎   | 544/870 [01:13<00:42,  7.69it/s]
 63%|██████▎   | 545/870 [01:13<00:42,  7.70it/s]
 63%|██████▎   | 546/870 [01:13<00:42,  7.70it/s]
 63%|██████▎   | 547/870 [01:14<00:41,  7.70it/s]
 63%|██████▎   | 548/870 [01:14<00:41,  7.70it/s]
 63%|██████▎   | 549/870 [01:14<00:41,  7.69it/s]
 63%|██████▎   | 550/870 [01:14<00:41,  7.69it/s]
 63%|██████▎   | 551/870 [01:14<00:41,  7.70it/s]
 63%|██████▎   | 552/870 [01:14<00:41,  7.70it/s]
 64%|██████▎   | 553/870 [01:14<00:41,  7.69it/s]
 64%|██████▎   | 554/870 [01:14<00:41,  7.69it/s]
 64%|██████▍   | 555/870 [01:15<00:40,  7.69it/s]
 64%|██████▍   | 556/870 [01:15<00:40,  7.69it/s]
 64%|██████▍   | 557/870 [01:15<00:40,  7.69it/s]
 64%|██████▍   | 558/870 [01:15<00:40,  7.69it/s]
 64%|██████▍   | 559/870 [01:15<00:40,  7.69it/s]
 64%|██████▍   | 560/870 [01:15<00:40,  7.69it/s]
 64%|██████▍   | 561/870 [01:15<00:40,  7.70it/s]
 65%|██████▍   | 562/870 [01:15<00:40,  7.70it/s]
 65%|██████▍   | 563/870 [01:16<00:39,  7.70it/s]
 65%|██████▍   | 564/870 [01:16<00:39,  7.70it/s]
 65%|██████▍   | 565/870 [01:16<00:39,  7.71it/s]
 65%|██████▌   | 566/870 [01:16<00:39,  7.70it/s]
 65%|██████▌   | 567/870 [01:16<00:39,  7.70it/s]
 65%|██████▌   | 568/870 [01:16<00:39,  7.70it/s]
 65%|██████▌   | 569/870 [01:16<00:39,  7.70it/s]
 66%|██████▌   | 570/870 [01:17<00:38,  7.70it/s]
 66%|██████▌   | 571/870 [01:17<00:38,  7.70it/s]
 66%|██████▌   | 572/870 [01:17<00:38,  7.70it/s]
 66%|██████▌   | 573/870 [01:17<00:38,  7.70it/s]
 66%|██████▌   | 574/870 [01:17<00:38,  7.70it/s]
 66%|██████▌   | 575/870 [01:17<00:38,  7.70it/s]
 66%|██████▌   | 576/870 [01:17<00:38,  7.69it/s]
 66%|██████▋   | 577/870 [01:17<00:38,  7.69it/s]
 66%|██████▋   | 578/870 [01:18<00:37,  7.69it/s]
 67%|██████▋   | 579/870 [01:18<00:37,  7.73it/s]
 67%|██████▋   | 581/870 [01:18<00:35,  8.11it/s]
 67%|██████▋   | 582/870 [01:18<00:35,  8.00it/s]
 67%|██████▋   | 583/870 [01:18<00:36,  7.92it/s]
 67%|██████▋   | 584/870 [01:18<00:36,  7.86it/s]
 67%|██████▋   | 585/870 [01:18<00:36,  7.81it/s]
 67%|██████▋   | 586/870 [01:19<00:36,  7.78it/s]
 67%|██████▋   | 587/870 [01:19<00:36,  7.76it/s]
 68%|██████▊   | 588/870 [01:19<00:36,  7.74it/s]
 68%|██████▊   | 589/870 [01:19<00:36,  7.73it/s]
 68%|██████▊   | 590/870 [01:19<00:36,  7.72it/s]
 68%|██████▊   | 591/870 [01:19<00:36,  7.71it/s]
 68%|██████▊   | 592/870 [01:19<00:36,  7.71it/s]
 68%|██████▊   | 593/870 [01:19<00:35,  7.70it/s]
 68%|██████▊   | 594/870 [01:20<00:35,  7.70it/s]
 68%|██████▊   | 595/870 [01:20<00:35,  7.70it/s]
 69%|██████▊   | 596/870 [01:20<00:35,  7.70it/s]
 69%|██████▊   | 597/870 [01:20<00:35,  7.70it/s]
 69%|██████▊   | 598/870 [01:20<00:35,  7.70it/s]
 69%|██████▉   | 599/870 [01:20<00:35,  7.70it/s]
 69%|██████▉   | 600/870 [01:20<00:35,  7.70it/s]
 69%|██████▉   | 601/870 [01:21<00:34,  7.70it/s]
 69%|██████▉   | 602/870 [01:21<00:34,  7.70it/s]
 69%|██████▉   | 603/870 [01:21<00:34,  7.70it/s]
 69%|██████▉   | 604/870 [01:21<00:34,  7.70it/s]
 70%|██████▉   | 605/870 [01:21<00:34,  7.70it/s]
 70%|██████▉   | 606/870 [01:21<00:34,  7.70it/s]
 70%|██████▉   | 607/870 [01:21<00:34,  7.69it/s]
 70%|██████▉   | 608/870 [01:21<00:34,  7.69it/s]
 70%|███████   | 609/870 [01:22<00:33,  7.69it/s]
 70%|███████   | 610/870 [01:22<00:33,  7.69it/s]
 70%|███████   | 611/870 [01:22<00:33,  7.69it/s]
 70%|███████   | 612/870 [01:22<00:33,  7.69it/s]
 70%|███████   | 613/870 [01:22<00:33,  7.69it/s]
 71%|███████   | 614/870 [01:22<00:33,  7.69it/s]
 71%|███████   | 615/870 [01:22<00:33,  7.70it/s]
 71%|███████   | 616/870 [01:22<00:32,  7.70it/s]
 71%|███████   | 617/870 [01:23<00:32,  7.70it/s]
 71%|███████   | 618/870 [01:23<00:32,  7.70it/s]
 71%|███████   | 619/870 [01:23<00:32,  7.70it/s]
