Thu Mar 28 02:22:57 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 480GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   29C    P0             64W /  900W |      82MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
72
13:4: not a valid test operator: (
13:4: not a valid test operator: for
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
json5                     0.9.14
jsonschema                4.18.0
jsonschema-specifications 2023.6.1
jupyter_client            8.3.0
jupyter_core              5.3.1
jupyter-tensorboard       0.2.0
jupyterlab                2.3.2
jupyterlab-pygments       0.2.2
jupyterlab-server         1.2.0
jupytext                  1.14.7
kiwisolver                1.4.4
langcodes                 3.3.0
librosa                   0.9.2
llvmlite                  0.40.1
locket                    1.0.0
Markdown                  3.4.3
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.7.2
matplotlib-inline         0.1.6
mdit-py-plugins           0.4.0
mdurl                     0.1.2
mistune                   3.0.1
mock                      5.0.2
mpmath                    1.3.0
msgpack                   1.0.5
multidict                 6.0.4
multiprocess              0.70.15
murmurhash                1.0.9
nbclient                  0.8.0
nbconvert                 7.6.0
nbformat                  5.9.0
nest-asyncio              1.5.6
networkx                  2.6.3
ninja                     1.11.1
notebook                  6.4.10
numba                     0.57.1+1.g89da6d76c
numpy                     1.22.2
nvidia-dali-cuda120       1.27.0
nvidia-pyindex            1.0.9
nvtx                      0.2.5
oauthlib                  3.2.2
onnx                      1.14.0
opencv                    4.7.0
packaging                 23.1
pandas                    1.5.2
pandocfilters             1.5.0
parso                     0.8.3
partd                     1.4.0
pathy                     0.10.2
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.2.0
pip                       23.1.2
platformdirs              3.8.0
pluggy                    1.2.0
ply                       3.11
polygraphy                0.47.1
pooch                     1.7.0
preshed                   3.0.8
prettytable               3.8.0
prometheus-client         0.17.0
prompt-toolkit            3.0.39
protobuf                  3.20.3
psutil                    5.9.4
ptxcompiler               0.8.1+1.gae59b38
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   11.0.0
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pybind11                  2.10.4
pycocotools               2.0+nv0.7.3
pycparser                 2.21
pydantic                  1.10.11
Pygments                  2.15.1
pylibcugraph              23.6.0
pylibcugraphops           23.6.0
pylibraft                 23.6.0
pynvml                    11.4.1
pyparsing                 3.0.9
pytest                    7.4.0
pytest-flakefinder        1.1.0
pytest-rerunfailures      12.0
pytest-shard              0.1.2
pytest-xdist              3.3.1
python-dateutil           2.8.2
python-hostlist           1.23.0
pytorch-quantization      2.1.2
pytz                      2023.3
PyYAML                    6.0
pyzmq                     25.1.0
raft-dask                 23.6.0
referencing               0.29.1
regex                     2023.6.3
requests                  2.31.0
requests-oauthlib         1.3.1
resampy                   0.4.2
responses                 0.18.0
rmm                       23.6.0
rpds-py                   0.8.8
rsa                       4.9
safetensors               0.4.2
scikit-learn              1.2.0
scipy                     1.11.0
Send2Trash                1.8.2
setuptools                68.0.0
six                       1.16.0
smart-open                6.3.0
sortedcontainers          2.4.0
soundfile                 0.12.1
soupsieve                 2.4.1
spacy                     3.5.4
spacy-legacy              3.0.12
spacy-loggers             1.0.4
sphinx-glpi-theme         0.3
srsly                     2.4.6
stack-data                0.6.2
sympy                     1.12
tabulate                  0.9.0
tblib                     2.0.0
tensorboard               2.9.0
tensorboard-data-server   0.6.1
tensorboard-plugin-wit    1.8.1
tensorrt                  8.6.1
terminado                 0.17.1
thinc                     8.1.10
threadpoolctl             3.1.0
thriftpy2                 0.4.16
tinycss2                  1.2.1
tokenizers                0.15.2
toml                      0.10.2
tomli                     2.0.1
toolz                     0.12.0
torch                     2.1.0a0+b5021ba
torch-tensorrt            1.5.0.dev0
torchdata                 0.7.0a0
torchtext                 0.16.0a0
torchvision               0.16.0a0
tornado                   6.3.2
tqdm                      4.65.0
traitlets                 5.9.0
transformer-engine        0.10.0+96ed6fc
transformers              4.37.0
treelite                  3.2.0
treelite-runtime          3.2.0
typer                     0.9.0
types-dataclasses         0.6.6
typing_extensions         4.7.0
ucx-py                    0.32.0
uff                       0.6.9
urllib3                   1.26.16
wasabi                    1.1.2
wcwidth                   0.2.6
webencodings              0.5.1
Werkzeug                  2.3.6
wheel                     0.40.0
xdoctest                  1.0.2
xgboost                   1.7.5
xxhash                    3.4.1
yarl                      1.9.2
zict                      3.0.0
zipp                      3.15.0

[notice] A new release of pip is available: 23.1.2 -> 24.0
[notice] To update, run: python3 -m pip install --upgrade pip
03/28/2024 02:23:11 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: True
03/28/2024 02:23:11 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dispatch_batches=None,
do_eval=True,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=True,
fp16_backend=auto,
fp16_full_eval=True,
fp16_opt_level=O3,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/tmp/test-clm-1/runs/Mar28_02-23-11_gh002.bede.dur.ac.uk,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=linear,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=3.0,
optim=adamw_torch,
optim_args=None,
output_dir=/tmp/test-clm-1,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['tensorboard'],
resume_from_checkpoint=None,
run_name=/tmp/test-clm-1,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
Overwrite dataset info from restored data version if exists.
03/28/2024 02:23:14 - INFO - datasets.builder - Overwrite dataset info from restored data version if exists.
Loading Dataset info from /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
03/28/2024 02:23:14 - INFO - datasets.info - Loading Dataset info from /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
Found cached dataset wikitext (/mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab)
03/28/2024 02:23:14 - INFO - datasets.builder - Found cached dataset wikitext (/mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab)
Loading Dataset info from /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
03/28/2024 02:23:14 - INFO - datasets.info - Loading Dataset info from /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
[INFO|configuration_utils.py:729] 2024-03-28 02:23:14,967 >> loading configuration file config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-03-28 02:23:14,967 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|configuration_utils.py:729] 2024-03-28 02:23:15,071 >> loading configuration file config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-03-28 02:23:15,071 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:23:15,084 >> loading file vocab.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/vocab.json
[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:23:15,084 >> loading file merges.txt from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/merges.txt
[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:23:15,084 >> loading file tokenizer.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/tokenizer.json
[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:23:15,084 >> loading file added_tokens.json from cache at None
[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:23:15,084 >> loading file special_tokens_map.json from cache at None
[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:23:15,085 >> loading file tokenizer_config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/tokenizer_config.json
[INFO|configuration_utils.py:729] 2024-03-28 02:23:15,085 >> loading configuration file config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-03-28 02:23:15,085 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|modeling_utils.py:3478] 2024-03-28 02:23:15,145 >> loading weights file model.safetensors from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/model.safetensors
[INFO|configuration_utils.py:826] 2024-03-28 02:23:15,191 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}

[INFO|modeling_utils.py:4352] 2024-03-28 02:23:15,724 >> All model checkpoint weights were used when initializing GPT2LMHeadModel.

[INFO|modeling_utils.py:4360] 2024-03-28 02:23:15,724 >> All the weights of GPT2LMHeadModel were initialized from the model checkpoint at gpt2.
If your task is similar to the task the model of the checkpoint was trained on, you can already use GPT2LMHeadModel for predictions without further training.
[INFO|configuration_utils.py:781] 2024-03-28 02:23:15,831 >> loading configuration file generation_config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/generation_config.json
[INFO|configuration_utils.py:826] 2024-03-28 02:23:15,831 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}

Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
03/28/2024 02:23:15 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
03/28/2024 02:23:15 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
03/28/2024 02:23:15 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
03/28/2024 02:23:15 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
03/28/2024 02:23:15 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
03/28/2024 02:23:15 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
/usr/local/lib/python3.10/dist-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
[INFO|trainer.py:571] 2024-03-28 02:23:17,260 >> Using auto half precision backend
[INFO|trainer.py:1721] 2024-03-28 02:23:17,333 >> ***** Running training *****
[INFO|trainer.py:1722] 2024-03-28 02:23:17,333 >>   Num examples = 2,318
[INFO|trainer.py:1723] 2024-03-28 02:23:17,333 >>   Num Epochs = 3
[INFO|trainer.py:1724] 2024-03-28 02:23:17,333 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1727] 2024-03-28 02:23:17,333 >>   Total train batch size (w. parallel, distributed & accumulation) = 8
[INFO|trainer.py:1728] 2024-03-28 02:23:17,333 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1729] 2024-03-28 02:23:17,333 >>   Total optimization steps = 870
[INFO|trainer.py:1730] 2024-03-28 02:23:17,333 >>   Number of trainable parameters = 124,439,808

  0%|          | 0/870 [00:00<?, ?it/s]
  0%|          | 1/870 [00:00<13:30,  1.07it/s]
  0%|          | 2/870 [00:01<06:42,  2.16it/s]
  0%|          | 3/870 [00:01<04:52,  2.96it/s]
  0%|          | 4/870 [00:01<03:43,  3.88it/s]
  1%|          | 5/870 [00:01<03:05,  4.67it/s]
  1%|          | 6/870 [00:01<02:41,  5.35it/s]
  1%|          | 7/870 [00:01<02:27,  5.86it/s]
  1%|          | 8/870 [00:01<02:17,  6.27it/s]
  1%|          | 9/870 [00:02<02:10,  6.58it/s]
  1%|          | 10/870 [00:02<02:05,  6.83it/s]
  1%|▏         | 11/870 [00:02<02:02,  7.00it/s]
  1%|▏         | 12/870 [00:02<01:59,  7.15it/s]
  1%|▏         | 13/870 [00:02<01:58,  7.25it/s]
  2%|▏         | 14/870 [00:02<01:56,  7.32it/s]
  2%|▏         | 15/870 [00:02<01:56,  7.36it/s]
  2%|▏         | 16/870 [00:03<01:55,  7.40it/s]
  2%|▏         | 17/870 [00:03<01:54,  7.42it/s]
  2%|▏         | 18/870 [00:03<01:55,  7.40it/s]
  2%|▏         | 19/870 [00:03<01:54,  7.42it/s]
  2%|▏         | 20/870 [00:03<01:54,  7.43it/s]
  2%|▏         | 21/870 [00:03<01:54,  7.44it/s]
  3%|▎         | 22/870 [00:03<01:54,  7.43it/s]
  3%|▎         | 23/870 [00:03<01:53,  7.46it/s]
  3%|▎         | 24/870 [00:04<01:53,  7.47it/s]
  3%|▎         | 25/870 [00:04<01:52,  7.49it/s]
  3%|▎         | 26/870 [00:04<01:52,  7.51it/s]
  3%|▎         | 27/870 [00:04<01:52,  7.50it/s]
  3%|▎         | 28/870 [00:04<01:52,  7.52it/s]
  3%|▎         | 29/870 [00:04<01:51,  7.52it/s]
  3%|▎         | 30/870 [00:04<01:51,  7.52it/s]
  4%|▎         | 31/870 [00:05<01:51,  7.54it/s]
  4%|▎         | 32/870 [00:05<01:50,  7.56it/s]
  4%|▍         | 33/870 [00:05<01:51,  7.53it/s]
  4%|▍         | 34/870 [00:05<01:51,  7.50it/s]
  4%|▍         | 35/870 [00:05<01:51,  7.52it/s]
  4%|▍         | 36/870 [00:05<01:51,  7.51it/s]
  4%|▍         | 37/870 [00:05<01:50,  7.52it/s]
  4%|▍         | 38/870 [00:05<01:50,  7.54it/s]
  4%|▍         | 39/870 [00:06<01:50,  7.52it/s]
  5%|▍         | 40/870 [00:06<01:50,  7.52it/s]
  5%|▍         | 41/870 [00:06<01:50,  7.52it/s]
  5%|▍         | 42/870 [00:06<01:49,  7.54it/s]
  5%|▍         | 43/870 [00:06<01:49,  7.53it/s]
  5%|▌         | 44/870 [00:06<01:49,  7.54it/s]
  5%|▌         | 45/870 [00:06<01:49,  7.53it/s]
  5%|▌         | 46/870 [00:07<01:49,  7.54it/s]
  5%|▌         | 47/870 [00:07<01:49,  7.54it/s]
  6%|▌         | 48/870 [00:07<01:49,  7.53it/s]
  6%|▌         | 49/870 [00:07<01:49,  7.53it/s]
  6%|▌         | 50/870 [00:07<01:48,  7.53it/s]
  6%|▌         | 51/870 [00:07<01:48,  7.53it/s]
  6%|▌         | 52/870 [00:07<01:48,  7.54it/s]
  6%|▌         | 53/870 [00:07<01:48,  7.52it/s]
  6%|▌         | 54/870 [00:08<01:48,  7.52it/s]
  6%|▋         | 55/870 [00:08<01:48,  7.53it/s]
  6%|▋         | 56/870 [00:08<01:47,  7.55it/s]
  7%|▋         | 57/870 [00:08<01:47,  7.55it/s]
  7%|▋         | 58/870 [00:08<01:47,  7.54it/s]
  7%|▋         | 59/870 [00:08<01:47,  7.53it/s]
  7%|▋         | 60/870 [00:08<01:47,  7.53it/s]
  7%|▋         | 61/870 [00:08<01:47,  7.53it/s]
  7%|▋         | 62/870 [00:09<01:47,  7.53it/s]
  7%|▋         | 63/870 [00:09<01:47,  7.54it/s]
  7%|▋         | 64/870 [00:09<01:46,  7.54it/s]
  7%|▋         | 65/870 [00:09<01:46,  7.55it/s]
  8%|▊         | 66/870 [00:09<01:46,  7.54it/s]
  8%|▊         | 67/870 [00:09<01:46,  7.55it/s]
  8%|▊         | 68/870 [00:09<01:46,  7.54it/s]
  8%|▊         | 69/870 [00:10<01:46,  7.55it/s]
  8%|▊         | 70/870 [00:10<01:46,  7.50it/s]
  8%|▊         | 71/870 [00:10<01:46,  7.51it/s]
  8%|▊         | 72/870 [00:10<01:45,  7.53it/s]
  8%|▊         | 73/870 [00:10<01:45,  7.53it/s]
  9%|▊         | 74/870 [00:10<01:45,  7.55it/s]
  9%|▊         | 75/870 [00:10<01:45,  7.55it/s]
  9%|▊         | 76/870 [00:10<01:45,  7.56it/s]
  9%|▉         | 77/870 [00:11<01:44,  7.56it/s]
  9%|▉         | 78/870 [00:11<01:44,  7.57it/s]
  9%|▉         | 79/870 [00:11<01:44,  7.57it/s]
  9%|▉         | 80/870 [00:11<01:44,  7.58it/s]
  9%|▉         | 81/870 [00:11<01:44,  7.58it/s]
  9%|▉         | 82/870 [00:11<01:43,  7.58it/s]
 10%|▉         | 83/870 [00:11<01:43,  7.58it/s]
 10%|▉         | 84/870 [00:12<01:43,  7.57it/s]
 10%|▉         | 85/870 [00:12<01:43,  7.58it/s]
 10%|▉         | 86/870 [00:12<01:43,  7.58it/s]
 10%|█         | 87/870 [00:12<01:43,  7.57it/s]
 10%|█         | 88/870 [00:12<01:43,  7.58it/s]
 10%|█         | 89/870 [00:12<01:43,  7.58it/s]
 10%|█         | 90/870 [00:12<01:43,  7.57it/s]
